id,date,I,obs
95,2020-01-11 05:00:00,47,
95,2020-01-11 06:00:00,47,
95,2020-01-11 07:00:00,47,
95,2020-01-11 08:00:00,47,
95,2020-01-11 09:00:00,47,
95,2020-01-11 10:00:00,47,
95,2020-01-11 11:00:00,47,
96,2020-01-13 12:00:00,46,
96,2020-01-13 13:00:00,44,
96,2020-01-13 14:00:00,44,
96,2020-01-13 15:00:00,44,
96,2020-01-13 16:00:00,44,
96,2020-01-13 17:00:00,44,
96,2020-01-13 18:00:00,44,
96,2020-01-13 19:00:00,44,
96,2020-01-13 20:00:00,44,
96,2020-01-13 21:00:00,44,
96,2020-01-13 22:00:00,44,
96,2020-01-13 23:00:00,44,
96,2020-01-14 00:00:00,44,
96,2020-01-14 01:00:00,44,
96,2020-01-14 02:00:00,44,
96,2020-01-14 03:00:00,44,
96,2020-01-14 04:00:00,44,
96,2020-01-14 05:00:00,44,
96,2020-01-14 06:00:00,44,
96,2020-01-14 07:00:00,44,
96,2020-01-14 08:00:00,44,
96,2020-01-14 09:00:00,44,
96,2020-01-14 10:00:00,44,
96,2020-01-14 11:00:00,44,
97,2020-01-16 12:00:00,na,
97,2020-01-16 13:00:00,na,
97,2020-01-16 14:00:00,na,
97,2020-01-16 15:00:00,na,
97,2020-01-16 16:00:00,na,
97,2020-01-16 17:00:00,na,
97,2020-01-16 18:00:00,na,
97,2020-01-16 19:00:00,na,
97,2020-01-16 20:00:00,na,
97,2020-01-16 21:00:00,na,
97,2020-01-16 22:00:00,na,
97,2020-01-16 23:00:00,na,
97,2020-01-17 00:00:00,na,
97,2020-01-17 01:00:00,na,
97,2020-01-17 02:00:00,na,
97,2020-01-17 03:00:00,na,
97,2020-01-17 04:00:00,na,
97,2020-01-17 05:00:00,na,
97,2020-01-17 06:00:00,na,
97,2020-01-17 07:00:00,na,
97,2020-01-17 08:00:00,na,
97,2020-01-17 09:00:00,na,
97,2020-01-17 10:00:00,na,
97,2020-01-17 11:00:00,na,
98,2020-01-19 12:00:00,45,
98,2020-01-19 13:00:00,45,
98,2020-01-19 14:00:00,45,
98,2020-01-19 15:00:00,45,
98,2020-01-19 16:00:00,45,
98,2020-01-19 17:00:00,45,
98,2020-01-19 18:00:00,52,
98,2020-01-19 19:00:00,58,
98,2020-01-19 20:00:00,58,
98,2020-01-19 21:00:00,58,
98,2020-01-19 22:00:00,58,
98,2020-01-19 23:00:00,58,
98,2020-01-20 00:00:00,58,
98,2020-01-20 01:00:00,58,
98,2020-01-20 02:00:00,58,
98,2020-01-20 03:00:00,58,
98,2020-01-20 04:00:00,58,
98,2020-01-20 05:00:00,58,
98,2020-01-20 06:00:00,58,
98,2020-01-20 07:00:00,58,
98,2020-01-20 08:00:00,46,
98,2020-01-20 09:00:00,46,
98,2020-01-20 10:00:00,46,
98,2020-01-20 11:00:00,46,
99,2020-01-21 12:00:00,47,
99,2020-01-21 13:00:00,47,
99,2020-01-21 14:00:00,47,
99,2020-01-21 15:00:00,47,
99,2020-01-21 16:00:00,47,
99,2020-01-21 17:00:00,47,
99,2020-01-21 18:00:00,47,
99,2020-01-21 19:00:00,47,
99,2020-01-21 20:00:00,47,
99,2020-01-21 21:00:00,47,
99,2020-01-21 22:00:00,47,
99,2020-01-21 23:00:00,47,
99,2020-01-22 00:00:00,47,
99,2020-01-22 01:00:00,47,
99,2020-01-22 02:00:00,47,
99,2020-01-22 03:00:00,47,
99,2020-01-22 04:00:00,47,
99,2020-01-22 05:00:00,47,
99,2020-01-22 06:00:00,47,
99,2020-01-22 07:00:00,47,
99,2020-01-22 08:00:00,47,
99,2020-01-22 09:00:00,47,
99,2020-01-22 10:00:00,47,
99,2020-01-22 11:00:00,47,
100,2020-01-22 12:00:00,40,
100,2020-01-22 13:00:00,40,
100,2020-01-22 14:00:00,40,
100,2020-01-22 15:00:00,40,
100,2020-01-22 16:00:00,40,
100,2020-01-22 17:00:00,40,
100,2020-01-22 18:00:00,40,
100,2020-01-22 19:00:00,40,
100,2020-01-22 20:00:00,40,
100,2020-01-22 21:00:00,40,
100,2020-01-22 22:00:00,40,
100,2020-01-22 23:00:00,40,
100,2020-01-23 00:00:00,40,
100,2020-01-23 01:00:00,40,
100,2020-01-23 02:00:00,40,
100,2020-01-23 03:00:00,40,
100,2020-01-23 04:00:00,40,
100,2020-01-23 05:00:00,40,
100,2020-01-23 06:00:00,50,
100,2020-01-23 07:00:00,60,
100,2020-01-23 08:00:00,60,
100,2020-01-23 09:00:00,60,
100,2020-01-23 10:00:00,60,
100,2020-01-23 11:00:00,60,
101,2020-01-25 12:00:00,40,
101,2020-01-25 13:00:00,45,
101,2020-01-25 14:00:00,45,
101,2020-01-25 15:00:00,45,
101,2020-01-25 16:00:00,45,
101,2020-01-25 17:00:00,45,
101,2020-01-25 18:00:00,58,
101,2020-01-25 19:00:00,58,
101,2020-01-25 20:00:00,58,
101,2020-01-25 21:00:00,58,
101,2020-01-25 22:00:00,58,
101,2020-01-25 23:00:00,58,
101,2020-01-26 00:00:00,58,
101,2020-01-26 01:00:00,58,
101,2020-01-26 02:00:00,58,
101,2020-01-26 03:00:00,58,
101,2020-01-26 04:00:00,58,
101,2020-01-26 05:00:00,58,
101,2020-01-26 06:00:00,42,
101,2020-01-26 07:00:00,42,
101,2020-01-26 08:00:00,42,
101,2020-01-26 09:00:00,42,
101,2020-01-26 10:00:00,42,
101,2020-01-26 11:00:00,42,
102,2020-01-28 12:00:00,40,
102,2020-01-28 13:00:00,40,
102,2020-01-28 14:00:00,44,
102,2020-01-28 15:00:00,44,
102,2020-01-28 16:00:00,44,
102,2020-01-28 17:00:00,44,
102,2020-01-28 18:00:00,44,
102,2020-01-28 19:00:00,58,
102,2020-01-28 20:00:00,58,
102,2020-01-28 21:00:00,58,
102,2020-01-28 22:00:00,58,
102,2020-01-28 23:00:00,58,
102,2020-01-29 00:00:00,58,
102,2020-01-29 01:00:00,58,
102,2020-01-29 02:00:00,58,
102,2020-01-29 03:00:00,58,
102,2020-01-29 04:00:00,58,
102,2020-01-29 05:00:00,58,
102,2020-01-29 06:00:00,58,
102,2020-01-29 07:00:00,58,
102,2020-01-29 08:00:00,58,
102,2020-01-29 09:00:00,58,
102,2020-01-29 10:00:00,58,
102,2020-01-29 11:00:00,58,
103,2020-01-31 12:00:00,42,
103,2020-01-31 13:00:00,42,
103,2020-01-31 14:00:00,42,
103,2020-01-31 15:00:00,42,
103,2020-01-31 16:00:00,42,
103,2020-01-31 17:00:00,42,
103,2020-01-31 18:00:00,42,
103,2020-01-31 19:00:00,42,
103,2020-01-31 20:00:00,42,
103,2020-01-31 21:00:00,42,
103,2020-01-31 22:00:00,42,
103,2020-01-31 23:00:00,42,
103,2020-02-01 00:00:00,42,
103,2020-02-01 01:00:00,42,
103,2020-02-01 02:00:00,42,
103,2020-02-01 03:00:00,42,
103,2020-02-01 04:00:00,42,
103,2020-02-01 05:00:00,42,
103,2020-02-01 06:00:00,42,
103,2020-02-01 07:00:00,42,
103,2020-02-01 08:00:00,42,
103,2020-02-01 09:00:00,42,
103,2020-02-01 10:00:00,42,
103,2020-02-01 11:00:00,42,
104,2020-02-03 12:00:00,44,
104,2020-02-03 13:00:00,44,
104,2020-02-03 14:00:00,44,
104,2020-02-03 15:00:00,44,
104,2020-02-03 16:00:00,44,
104,2020-02-03 17:00:00,44,
104,2020-02-03 18:00:00,44,
104,2020-02-03 19:00:00,44,
104,2020-02-03 20:00:00,44,
104,2020-02-03 21:00:00,44,
104,2020-02-03 22:00:00,44,
104,2020-02-03 23:00:00,44,
104,2020-02-04 00:00:00,44,
104,2020-02-04 01:00:00,44,
104,2020-02-04 02:00:00,44,
104,2020-02-04 03:00:00,44,
104,2020-02-04 04:00:00,44,
104,2020-02-04 05:00:00,44,
104,2020-02-04 06:00:00,44,
104,2020-02-04 07:00:00,44,
104,2020-02-04 08:00:00,44,
104,2020-02-04 09:00:00,44,
104,2020-02-04 10:00:00,44,
104,2020-02-04 11:00:00,44,
105,2020-02-06 12:00:00,44,
105,2020-02-06 13:00:00,42,
105,2020-02-06 14:00:00,42,
105,2020-02-06 15:00:00,42,
105,2020-02-06 16:00:00,44,
105,2020-02-06 17:00:00,42,
105,2020-02-06 18:00:00,45,
105,2020-02-06 19:00:00,45,
105,2020-02-06 20:00:00,45,
105,2020-02-06 21:00:00,45,
105,2020-02-06 22:00:00,45,
105,2020-02-06 23:00:00,45,
105,2020-02-07 00:00:00,45,
105,2020-02-07 01:00:00,46,
105,2020-02-07 02:00:00,46,
105,2020-02-07 03:00:00,46,
105,2020-02-07 04:00:00,46,
105,2020-02-07 05:00:00,46,
105,2020-02-07 06:00:00,46,
105,2020-02-07 07:00:00,46,
105,2020-02-07 08:00:00,46,
105,2020-02-07 09:00:00,46,
105,2020-02-07 10:00:00,0,
105,2020-02-07 11:00:00,0,
106,2020-02-09 12:00:00,na,
106,2020-02-09 13:00:00,na,
106,2020-02-09 14:00:00,na,
106,2020-02-09 15:00:00,na,
106,2020-02-09 16:00:00,na,
106,2020-02-09 17:00:00,na,
106,2020-02-09 18:00:00,na,
106,2020-02-09 19:00:00,na,
106,2020-02-09 20:00:00,na,
106,2020-02-09 21:00:00,na,
106,2020-02-09 22:00:00,na,
106,2020-02-09 23:00:00,na,
106,2020-02-10 00:00:00,na,
106,2020-02-10 01:00:00,na,
106,2020-02-10 02:00:00,na,
106,2020-02-10 03:00:00,na,
106,2020-02-10 04:00:00,na,
106,2020-02-10 05:00:00,na,
106,2020-02-10 06:00:00,na,
106,2020-02-10 07:00:00,na,
106,2020-02-10 08:00:00,na,
106,2020-02-10 09:00:00,na,
106,2020-02-10 10:00:00,na,
106,2020-02-10 11:00:00,na,
107,2020-02-12 12:00:00,42,
107,2020-02-12 13:00:00,43,
107,2020-02-12 14:00:00,42,
107,2020-02-12 15:00:00,42,
107,2020-02-12 16:00:00,42,
107,2020-02-12 17:00:00,42,
107,2020-02-12 18:00:00,42,
107,2020-02-12 19:00:00,42,
107,2020-02-12 20:00:00,42,
107,2020-02-12 21:00:00,42,
107,2020-02-12 22:00:00,42,
107,2020-02-12 23:00:00,42,
107,2020-02-13 00:00:00,42,
107,2020-02-13 01:00:00,42,
107,2020-02-13 02:00:00,42,
107,2020-02-13 03:00:00,43,
107,2020-02-13 04:00:00,44,
107,2020-02-13 05:00:00,44,
107,2020-02-13 06:00:00,44,
107,2020-02-13 07:00:00,44,
107,2020-02-13 08:00:00,44,
107,2020-02-13 09:00:00,44,
107,2020-02-13 10:00:00,44,
107,2020-02-13 11:00:00,44,
108,2020-02-15 12:00:00,44,
108,2020-02-15 13:00:00,43,
108,2020-02-15 14:00:00,42,
108,2020-02-15 15:00:00,42,
108,2020-02-15 16:00:00,40,
108,2020-02-15 17:00:00,42,
108,2020-02-15 18:00:00,42,
108,2020-02-15 19:00:00,42,
108,2020-02-15 20:00:00,42,
108,2020-02-15 21:00:00,42,
108,2020-02-15 22:00:00,42,
108,2020-02-15 23:00:00,42,
108,2020-02-16 00:00:00,42,
108,2020-02-16 01:00:00,42,
108,2020-02-16 02:00:00,42,
108,2020-02-16 03:00:00,42,
108,2020-02-16 04:00:00,43,
108,2020-02-16 05:00:00,42,
108,2020-02-16 06:00:00,42,
108,2020-02-16 07:00:00,42,
108,2020-02-16 08:00:00,42,
108,2020-02-16 09:00:00,42,
108,2020-02-16 10:00:00,42,
108,2020-02-16 11:00:00,42,
109,2020-02-18 12:00:00,46,
109,2020-02-18 13:00:00,46,
109,2020-02-18 14:00:00,58,
109,2020-02-18 15:00:00,58,
109,2020-02-18 16:00:00,58,
109,2020-02-18 17:00:00,58,
109,2020-02-18 18:00:00,58,
109,2020-02-18 19:00:00,58,
109,2020-02-18 20:00:00,58,
109,2020-02-18 21:00:00,58,
109,2020-02-18 22:00:00,58,
109,2020-02-18 23:00:00,58,
109,2020-02-19 00:00:00,58,
109,2020-02-19 01:00:00,58,
109,2020-02-19 02:00:00,58,
109,2020-02-19 03:00:00,58,
109,2020-02-19 04:00:00,58,
109,2020-02-19 05:00:00,58,
109,2020-02-19 06:00:00,58,
109,2020-02-19 07:00:00,58,
109,2020-02-19 08:00:00,58,
109,2020-02-19 09:00:00,58,
109,2020-02-19 10:00:00,58,
109,2020-02-19 11:00:00,58,
110,2020-02-21 12:00:00,41,
110,2020-02-21 13:00:00,40,
110,2020-02-21 14:00:00,40,
110,2020-02-21 15:00:00,42,
110,2020-02-21 16:00:00,42,
110,2020-02-21 17:00:00,42,
110,2020-02-21 18:00:00,42,
110,2020-02-21 19:00:00,42,
110,2020-02-21 20:00:00,42,
110,2020-02-21 21:00:00,42,
110,2020-02-21 22:00:00,42,
110,2020-02-21 23:00:00,42,
110,2020-02-22 00:00:00,42,
110,2020-02-22 01:00:00,42,
110,2020-02-22 02:00:00,42,
110,2020-02-22 03:00:00,42,
110,2020-02-22 04:00:00,41,
110,2020-02-22 05:00:00,41,
110,2020-02-22 06:00:00,41,
110,2020-02-22 07:00:00,41,
110,2020-02-22 08:00:00,41,
110,2020-02-22 09:00:00,40,
110,2020-02-22 10:00:00,41,
110,2020-02-22 11:00:00,42,
111,2020-02-24 12:00:00,na,
111,2020-02-24 13:00:00,na,
111,2020-02-24 14:00:00,na,
111,2020-02-24 15:00:00,na,
111,2020-02-24 16:00:00,na,
111,2020-02-24 17:00:00,na,
111,2020-02-24 18:00:00,na,
111,2020-02-24 19:00:00,na,
111,2020-02-24 20:00:00,na,
111,2020-02-24 21:00:00,na,
111,2020-02-24 22:00:00,na,
111,2020-02-24 23:00:00,na,
111,2020-02-25 00:00:00,na,
111,2020-02-25 01:00:00,na,
111,2020-02-25 02:00:00,na,
111,2020-02-25 03:00:00,na,
111,2020-02-25 04:00:00,na,
111,2020-02-25 05:00:00,na,
111,2020-02-25 06:00:00,na,
111,2020-02-25 07:00:00,na,
111,2020-02-25 08:00:00,na,
111,2020-02-25 09:00:00,na,
111,2020-02-25 10:00:00,na,
111,2020-02-25 11:00:00,na,
112,2020-02-27 12:00:00,40,
112,2020-02-27 13:00:00,42,
112,2020-02-27 14:00:00,42,
112,2020-02-27 15:00:00,42,
112,2020-02-27 16:00:00,48,
112,2020-02-27 17:00:00,46,
112,2020-02-27 18:00:00,44,
112,2020-02-27 19:00:00,43,
112,2020-02-27 20:00:00,44,
112,2020-02-27 21:00:00,43,
112,2020-02-27 22:00:00,43,
112,2020-02-27 23:00:00,43,
112,2020-02-28 00:00:00,43,
112,2020-02-28 01:00:00,43,
112,2020-02-28 02:00:00,44,
112,2020-02-28 03:00:00,44,
112,2020-02-28 04:00:00,44,
112,2020-02-28 05:00:00,45,
112,2020-02-28 06:00:00,46,
112,2020-02-28 07:00:00,45,
112,2020-02-28 08:00:00,44,
112,2020-02-28 09:00:00,44,
112,2020-02-28 10:00:00,42,
112,2020-02-28 11:00:00,42,
113,2020-03-01 12:00:00,42,
113,2020-03-01 13:00:00,40,
113,2020-03-01 14:00:00,40,
113,2020-03-01 15:00:00,40,
113,2020-03-01 16:00:00,40,
113,2020-03-01 17:00:00,40,
113,2020-03-01 18:00:00,40,
113,2020-03-01 19:00:00,40,
113,2020-03-01 20:00:00,40,
113,2020-03-01 21:00:00,40,
113,2020-03-01 22:00:00,40,
113,2020-03-01 23:00:00,40,
113,2020-03-02 00:00:00,40,
113,2020-03-02 01:00:00,40,
113,2020-03-02 02:00:00,40,
113,2020-03-02 03:00:00,40,
113,2020-03-02 04:00:00,40,
113,2020-03-02 05:00:00,40,
113,2020-03-02 06:00:00,40,
113,2020-03-02 07:00:00,40,
113,2020-03-02 08:00:00,40,
113,2020-03-02 09:00:00,40,
113,2020-03-02 10:00:00,40,
113,2020-03-02 11:00:00,40,
114,2020-03-04 12:00:00,42,
114,2020-03-04 13:00:00,41,
114,2020-03-04 14:00:00,42,
114,2020-03-04 15:00:00,40,
114,2020-03-04 16:00:00,42,
114,2020-03-04 17:00:00,42,
114,2020-03-04 18:00:00,42,
114,2020-03-04 19:00:00,43,
114,2020-03-04 20:00:00,43,
114,2020-03-04 21:00:00,43,
114,2020-03-04 22:00:00,44,
114,2020-03-04 23:00:00,43,
114,2020-03-05 00:00:00,43,
114,2020-03-05 01:00:00,43,
114,2020-03-05 02:00:00,43,
114,2020-03-05 03:00:00,44,
114,2020-03-05 04:00:00,44,
114,2020-03-05 05:00:00,44,
114,2020-03-05 06:00:00,45,
114,2020-03-05 07:00:00,45,
114,2020-03-05 08:00:00,46,
114,2020-03-05 09:00:00,46,
114,2020-03-05 10:00:00,45,
114,2020-03-05 11:00:00,43,
115,2020-03-07 12:00:00,44,
115,2020-03-07 13:00:00,44,
115,2020-03-07 14:00:00,44,
115,2020-03-07 15:00:00,48,
115,2020-03-07 16:00:00,na,brokenchartrotatingaxe
115,2020-03-07 17:00:00,na,
115,2020-03-07 18:00:00,na,
115,2020-03-07 19:00:00,na,
115,2020-03-07 20:00:00,na,
115,2020-03-07 21:00:00,na,
115,2020-03-07 22:00:00,na,
115,2020-03-07 23:00:00,na,
115,2020-03-08 00:00:00,na,
115,2020-03-08 01:00:00,na,
115,2020-03-08 02:00:00,na,
115,2020-03-08 03:00:00,na,
115,2020-03-08 04:00:00,na,
115,2020-03-08 05:00:00,na,
115,2020-03-08 06:00:00,na,
115,2020-03-08 07:00:00,na,
115,2020-03-08 08:00:00,na,
115,2020-03-08 09:00:00,na,
115,2020-03-08 10:00:00,na,
115,2020-03-08 11:00:00,na,
116,2020-03-10 12:00:00,44,
116,2020-03-10 13:00:00,42,
116,2020-03-10 14:00:00,42,
116,2020-03-10 15:00:00,40,
116,2020-03-10 16:00:00,40,
116,2020-03-10 17:00:00,41,
116,2020-03-10 18:00:00,40,
116,2020-03-10 19:00:00,40,
116,2020-03-10 20:00:00,40,
116,2020-03-10 21:00:00,40,
116,2020-03-10 22:00:00,40,
116,2020-03-10 23:00:00,40,
116,2020-03-11 00:00:00,41,
116,2020-03-11 01:00:00,41,
116,2020-03-11 02:00:00,41,
116,2020-03-11 03:00:00,na,brokenchartrotatingaxe
116,2020-03-11 04:00:00,na,brokenchartrotatingaxe
116,2020-03-11 05:00:00,na,brokenchartrotatingaxe
116,2020-03-11 06:00:00,na,brokenchartrotatingaxe
116,2020-03-11 07:00:00,na,brokenchartrotatingaxe
116,2020-03-11 08:00:00,na,brokenchartrotatingaxe
116,2020-03-11 09:00:00,na,brokenchartrotatingaxe
116,2020-03-11 10:00:00,na,brokenchartrotatingaxe
116,2020-03-11 11:00:00,na,brokenchartrotatingaxe
117,2020-03-13 12:00:00,44,
117,2020-03-13 13:00:00,41,
117,2020-03-13 14:00:00,42,
117,2020-03-13 15:00:00,42,
117,2020-03-13 16:00:00,44,
117,2020-03-13 17:00:00,42,
117,2020-03-13 18:00:00,41,
117,2020-03-13 19:00:00,44,
117,2020-03-13 20:00:00,44,
117,2020-03-13 21:00:00,44,
117,2020-03-13 22:00:00,44,
117,2020-03-13 23:00:00,48,
117,2020-03-14 00:00:00,47,
117,2020-03-14 01:00:00,46,
117,2020-03-14 02:00:00,45,
117,2020-03-14 03:00:00,46,
117,2020-03-14 04:00:00,45,
117,2020-03-14 05:00:00,45,
117,2020-03-14 06:00:00,45,
117,2020-03-14 07:00:00,45,
117,2020-03-14 08:00:00,45,
117,2020-03-14 09:00:00,46,
117,2020-03-14 10:00:00,44,
117,2020-03-14 11:00:00,43,
